label,id,region_code,fea_2,fea_3,fea_4,fea_5,fea_6,fea_7,fea_8,fea_9,fea_10,fea_11
1,54988117,7,1346.0,1.0,148000.0,2,11,5,105,3,350000.0,244.94897430000003
0,54988158,7,1347.5,1.0,392000.0,2,11,4,114,4,60018.0,1.0
0,54988209,7,1305.5,3.0,93000.0,1,11,3,104,3,60032.0,200.0
0,54988214,7,1256.0,1.0,126000.0,2,11,9,102,3,350705.0,158.11388300000002
1,54988224,7,1235.0,3.0,101000.0,2,11,5,112,3,60013.0,1.0
0,54988244,7,1400.0,1.0,100000.0,2,11,5,94,5,60028.0,205.55534530000003
0,54988258,7,1320.5,1.0,119000.0,2,11,5,96,3,60043.0,212.1320344
0,54988259,7,1218.5,3.0,67000.0,1,11,5,114,4,,237.0442997
0,54988329,7,1215.5,3.0,67000.0,2,11,5,95,3,151306.0,134.95554819999998
0,54988373,7,1295.0,1.0,116000.0,2,11,9,108,4,151300.0,1.0
0,54988388,7,1335.5,1.0,71000.0,2,11,9,110,4,72000.0,168.0981856
0,54988391,7,1203.5,3.0,71000.0,2,11,5,110,3,151300.0,200.0
1,54988411,7,1242.5,3.0,56000.0,2,11,5,113,4,151300.0,1.0
0,54988422,7,1289.0,1.0,144000.0,2,11,5,100,3,71000.0,200.0
0,54988427,7,1236.5,1.0,150000.0,2,11,9,110,4,450000.0,212.1320344
1,54988512,7,1239.5,1.0,238000.0,2,11,5,110,4,60014.0,200.0
1,54988520,7,1227.5,3.0,90000.0,1,11,5,100,3,60040.0,158.11388300000002
1,54988522,7,1214.0,3.0,58000.0,2,11,5,110,4,151300.0,158.11388300000002
0,54988608,7,1214.0,3.0,60000.0,2,11,9,108,4,151300.0,158.11388300000002
0,54988624,7,1274.0,1.0,120000.0,2,11,5,84,5,151300.0,1.0
0,54988633,7,1253.0,1.0,50000.0,2,11,5,112,4,72049.0,184.3637708
0,54988645,7,1350.5,1.0,235000.0,2,11,5,113,3,350704.0,360.5551275
0,54988666,7,1262.0,1.0,94000.0,2,11,5,89,3,,187.08286930000003
0,54988718,7,1292.0,1.0,130000.0,2,11,5,108,3,60040.0,1.0
0,54988970,4,1250.0,3.0,115000.0,2,8,9,112,4,151300.0,255.4290508
0,54989030,4,1244.0,3.0,119000.0,2,8,9,100,3,60067.0,1.0
0,54989050,4,1163.0,3.0,42000.0,2,8,10,113,4,151300.0,1.0
0,54989065,4,1244.0,3.0,97000.0,2,8,5,99,5,60091.0,164.3167673
1,54989095,4,1230.5,3.0,79000.0,2,8,5,112,4,72015.0,173.20508080000002
0,54989125,4,1373.0,3.0,369000.0,2,8,7,108,5,330005.0,350.5923559
0,54989180,4,1241.0,3.0,68000.0,2,8,5,107,5,72000.0,173.20508080000002
0,54989251,4,1263.5,3.0,100000.0,2,8,5,64,5,60047.0,1.0
0,54989264,4,1343.0,3.0,110000.0,2,8,2,105,5,60043.0,1.0
0,54989286,4,1269.5,3.0,162000.0,2,8,9,81,5,60019.0,1.0
0,54989291,4,1322.0,3.0,146000.0,2,8,9,100,5,72000.0,1.0
0,54989304,4,1238.0,3.0,125000.0,2,8,9,85,5,60002.0,1.0
0,54989353,4,1260.5,3.0,143000.0,2,8,9,110,4,60016.0,202.4845673
0,54989455,4,1287.5,3.0,107000.0,2,8,9,114,4,,200.0
0,54989469,4,1190.0,3.0,128000.0,2,8,5,105,5,72000.0,1.0
0,54989484,4,1313.0,3.0,328000.0,2,8,5,90,5,151300.0,1.0
0,54989513,4,1304.0,1.0,257000.0,2,8,5,75,5,72000.0,212.1320344
0,54989545,4,1326.5,3.0,140000.0,2,8,5,100,5,60013.0,1.0
0,54989680,4,1214.0,3.0,118000.0,2,8,5,110,4,71000.0,223.6067977
0,54989781,4,1415.0,3.0,93000.0,2,8,5,113,4,151300.0,273.86127880000004
0,54989788,4,1277.0,1.0,162000.0,2,8,5,85,5,151304.0,212.1320344
0,54989871,4,1380.5,3.0,270000.0,2,8,5,64,5,60023.0,1.0
0,54989873,4,1241.0,3.0,105000.0,2,8,5,114,4,72000.0,243.8216561
0,54990031,4,1275.5,3.0,90000.0,1,8,5,103,5,72049.0,173.20508080000002
0,54990270,4,1308.5,3.0,144000.0,2,8,5,107,5,60016.0,1.0
0,54990272,4,1230.5,3.0,85000.0,2,8,5,86,5,72000.0,1.0
0,54990315,4,1235.0,3.0,84000.0,2,8,5,82,5,60044.0,1.0
0,54990339,4,1305.5,1.0,90000.0,2,8,5,93,5,60085.0,200.0
0,54990417,4,1239.5,3.0,65000.0,2,8,5,92,5,151300.0,200.0
0,54990474,4,1290.5,1.0,103000.0,2,8,9,112,4,60084.0,176.0681686
0,54990536,4,1241.0,3.0,35000.0,2,8,5,99,5,60084.0,158.11388300000002
0,54990550,4,1313.0,3.0,338000.0,2,8,5,90,5,60004.0,1.0
0,54990557,4,1298.0,1.0,124000.0,2,8,5,89,3,151009.0,200.0
1,54990604,4,1238.0,3.0,75000.0,2,8,5,104,4,72001.0,1.0
1,54990614,4,1389.5,1.0,186000.0,2,8,9,110,3,60014.0,1.0
1,54990680,4,1241.0,3.0,60000.0,2,8,5,115,5,60036.0,1.0
1,54991086,4,1289.0,1.0,143000.0,2,8,5,70,5,60091.0,1.0
0,54991090,4,1379.0,3.0,489000.0,2,8,9,99,5,72001.0,223.6067977
0,54991100,4,1292.0,3.0,195000.0,2,8,5,112,4,151300.0,1.0
1,54991219,4,1334.0,3.0,-35000.0,2,8,5,77,3,151000.0,1.0
0,54991294,4,1256.0,3.0,101000.0,2,8,9,110,5,60084.0,1.0
0,54991404,4,1278.5,1.0,201000.0,2,8,5,102,5,72000.0,1.0
0,54991470,4,1338.5,1.0,150000.0,2,8,5,110,5,60029.0,316.22776600000003
0,54991474,4,1256.0,1.0,129000.0,2,8,9,110,5,60042.0,1.0
0,54991497,4,1347.5,1.0,138000.0,2,8,5,102,5,60013.0,181.6590212
0,54991534,4,1338.5,3.0,133000.0,1,8,5,80,3,151009.0,187.08286930000003
0,54991585,4,1271.0,3.0,120000.0,2,8,5,89,3,60001.0,200.0
0,54991614,4,1266.5,3.0,101000.0,2,8,9,101,4,60084.0,1.0
0,54991685,4,1304.0,1.0,35000.0,2,8,5,105,3,340019.0,181.6590212
0,54991742,4,1245.5,3.0,50000.0,2,8,5,88,3,340017.0,300.0
1,54991896,4,1328.0,1.0,150000.0,2,8,5,107,3,332414.0,1.0
0,54992046,4,1257.5,1.0,91000.0,2,8,5,90,3,72000.0,1.0
0,54992094,4,1296.5,1.0,127000.0,2,8,5,107,3,60019.0,1.0
0,54992131,4,1214.0,3.0,68000.0,2,8,9,110,5,60091.0,1.0
0,54992154,4,1341.5,1.0,91000.0,1,8,5,100,4,151300.0,173.6605885
0,54992357,4,1257.5,3.0,81000.0,2,8,8,107,4,72001.0,1.0
0,54992408,4,1314.5,1.0,53000.0,2,8,5,103,5,151300.0,187.5393292
0,54992448,7,1350.5,1.0,137000.0,2,11,5,100,3,60048.0,178.8854382
0,54992451,7,1302.5,1.0,105000.0,2,11,5,95,3,60000.0,1.0
0,54992564,7,1350.5,3.0,130000.0,1,11,5,97,5,60016.0,173.20508080000002
0,58982397,1,1293.5,1.0,500000.0,2,4,9,105,5,650005.0,1.0
0,58982401,7,1322.0,3.0,133000.0,2,11,9,99,3,350609.0,209.8570942
0,58982423,2,1407.5,1.0,153000.0,2,3,9,112,5,151309.0,1.0
0,58982507,5,1449.5,3.0,90000.0,2,15,5,107,4,60091.0,158.11388300000002
0,58982563,5,1356.5,3.0,198000.0,2,15,5,90,5,71000.0,173.20508080000002
0,58982583,5,1278.5,3.0,143000.0,2,15,5,111,5,60017.0,1.0
0,58982587,5,1289.0,3.0,74000.0,1,15,5,109,5,60088.0,223.6067977
0,58982606,5,1377.5,3.0,96000.0,2,15,5,87,5,60044.0,207.3644135
0,58982668,5,1316.0,3.0,500000.0,2,15,5,104,5,72000.0,316.22776600000003
0,58982672,5,1239.5,3.0,58000.0,2,15,5,107,5,60017.0,1.0
1,58982721,5,1269.5,3.0,86000.0,2,15,9,89,5,60019.0,1.0
1,58982754,5,1322.0,3.0,195000.0,2,15,5,90,3,60033.0,240.8318916
1,58982776,5,1164.5,3.0,35000.0,2,15,5,67,5,60082.0,200.0
1,58982795,5,1292.0,3.0,119000.0,2,15,9,107,4,,187.08286930000003
0,58982803,5,1272.5,3.0,143000.0,2,15,5,114,4,72001.0,223.6067977
0,58982806,5,1307.0,3.0,91000.0,2,15,5,110,5,60023.0,200.0
1,58982857,5,1272.5,3.0,76000.0,2,15,5,104,5,60084.0,1.0
0,58982909,5,1251.5,3.0,113000.0,2,15,5,85,5,,212.0943186
1,58982978,5,1322.0,3.0,30000.0,2,15,5,91,5,60047.0,164.3167673
0,58983048,5,1341.5,3.0,66000.0,2,15,4,73,5,,181.6590212
0,58983073,5,1229.0,3.0,100000.0,2,15,5,102,5,60060.0,178.8854382
0,58983108,5,1415.0,3.0,169000.0,2,15,5,81,5,72000.0,237.1708245
0,58983160,5,1364.0,3.0,134000.0,2,15,5,83,5,72000.0,316.22776600000003
0,58983266,5,1209.5,3.0,35000.0,2,15,5,78,5,71000.0,227.015418
0,58983271,5,1116.5,3.0,214000.0,2,15,9,112,4,60019.0,200.0
0,58983272,5,1296.5,3.0,148000.0,2,15,5,100,4,60023.0,187.08286930000003
0,58983291,5,1304.0,3.0,390000.0,2,15,5,91,5,60050.0,1.0
1,58983297,5,1299.5,3.0,30000.0,2,15,5,95,5,71000.0,200.0
0,58983307,5,1214.0,3.0,56000.0,2,15,5,101,5,60064.0,192.1639925
0,58983409,5,1338.5,3.0,30000.0,2,15,5,110,4,71000.0,223.6067977
0,58983482,5,1367.0,3.0,127000.0,2,15,5,101,5,60054.0,223.6067977
0,58983605,5,1350.5,1.0,237000.0,2,15,8,86,3,60085.0,223.6067977
0,58983730,5,1443.5,3.0,155000.0,1,15,5,104,5,60000.0,254.9509757
0,58983813,5,1292.0,3.0,172000.0,2,15,8,113,5,350092.0,223.6067977
1,58983822,5,1308.5,3.0,30000.0,2,15,5,99,5,60062.0,1.0
0,58983850,5,1221.5,3.0,97000.0,2,15,9,109,4,72001.0,263.3097036
0,58983865,5,1388.0,3.0,75000.0,2,15,5,113,5,450027.0,222.2970985
0,58983893,5,1223.0,3.0,81000.0,2,15,9,112,4,60018.0,1.0
0,58983905,5,1257.5,3.0,91000.0,2,15,5,94,5,60043.0,200.0
1,58983909,5,1262.0,3.0,130000.0,2,15,5,100,5,151304.0,189.7366596
0,58984128,5,1404.5,1.0,150000.0,2,15,9,100,5,71002.0,316.22776600000003
0,58984182,5,1286.0,3.0,92000.0,1,15,5,81,3,60018.0,200.0
0,58984207,5,1305.5,3.0,91000.0,2,15,5,100,5,450003.0,173.4358671
1,58984255,5,1223.0,3.0,50000.0,2,15,5,89,3,151300.0,1.0
0,58984336,5,1245.5,3.0,100000.0,2,15,2,90,5,60028.0,204.9390153
0,58984371,5,1263.5,3.0,126000.0,2,15,5,113,4,72000.0,1.0
0,58984421,5,1290.5,3.0,86000.0,2,15,5,93,5,60033.0,1.0
0,58984428,5,1304.0,3.0,140000.0,2,15,5,80,3,151300.0,187.08286930000003
0,58984430,5,1316.0,3.0,147000.0,2,15,9,105,5,361029.0,173.20508080000002
0,58984516,5,1371.5,3.0,82000.0,2,15,5,115,5,151300.0,1.0
0,58984557,5,1323.5,3.0,218000.0,2,15,5,112,4,151300.0,282.8427125
0,58984589,5,1232.0,3.0,89000.0,2,15,9,112,4,,200.0
1,58984645,5,1244.0,3.0,30000.0,2,15,5,100,5,60014.0,223.6067977
0,58984646,5,1239.5,3.0,78000.0,2,15,5,112,4,450015.0,214.4761059
0,58984702,5,1310.0,3.0,325000.0,2,15,5,83,3,71000.0,1.0
0,58984708,5,1481.0,3.0,101000.0,2,15,5,100,5,,223.6067977
1,58984726,5,1347.5,3.0,150000.0,2,15,5,110,5,72000.0,538.5387637
0,58984737,5,1292.0,3.0,130000.0,2,15,2,111,4,71000.0,173.20508080000002
0,58984749,5,1205.0,3.0,94000.0,2,15,5,103,1,60000.0,1.0
0,58984757,5,1223.0,3.0,56000.0,2,15,5,112,4,151300.0,212.1320344
0,58984798,5,1299.5,3.0,273000.0,2,15,2,108,5,72000.0,200.0
0,58984889,5,1305.5,3.0,130000.0,2,15,5,100,5,,1.0
0,58984900,5,1191.5,3.0,53000.0,2,15,5,114,4,72000.0,187.08286930000003
0,58984960,5,1469.0,3.0,110000.0,2,15,5,82,5,350066.0,223.6067977
0,58984972,5,1269.5,3.0,124000.0,2,15,5,112,4,60033.0,204.9390153
0,58984992,5,1250.0,3.0,78000.0,2,15,5,82,5,350092.0,176.4256217
1,58985005,5,1316.0,3.0,48000.0,2,15,5,114,4,,297.5281499
1,58985008,5,1259.0,3.0,121000.0,2,15,5,91,5,60064.0,1.0
1,58985009,5,1367.0,3.0,-167000.0,2,15,5,95,5,60021.0,244.94897430000003
0,58985198,5,1307.0,3.0,166000.0,2,15,5,88,5,60065.0,235.0829641
0,58985236,5,1265.0,3.0,135000.0,2,15,5,100,5,151300.0,231.721816
0,58985356,5,1251.5,3.0,124000.0,2,15,9,112,4,60091.0,200.0
0,58985486,5,1298.0,3.0,149000.0,2,15,5,112,5,510069.0,222.5511177
1,58985495,5,1314.5,3.0,177000.0,2,15,5,105,5,60059.0,1.0
0,58985542,5,1272.5,3.0,108000.0,2,15,5,113,4,450015.0,200.0
0,58985548,5,1266.5,3.0,82000.0,2,15,9,114,1,60047.0,200.0
0,58985568,5,1364.0,3.0,142000.0,2,15,5,100,5,60044.0,1.0
0,58985578,5,1311.5,3.0,115000.0,2,15,9,88,5,60014.0,200.0
1,58985589,5,1224.5,3.0,45000.0,2,15,5,81,5,450062.0,173.1588866
0,58985599,5,1305.5,3.0,129000.0,2,15,5,95,3,60061.0,223.6067977
0,58985654,5,1214.0,3.0,114000.0,2,15,5,90,5,60091.0,1.0
0,58985684,5,1239.5,3.0,68000.0,2,15,5,100,5,60054.0,223.6067977
0,58985717,5,1211.0,3.0,97000.0,2,15,5,86,5,151300.0,1.0
1,58985795,5,1389.5,3.0,38000.0,2,15,5,109,5,450015.0,158.5370619
1,58985805,5,1241.0,3.0,46000.0,2,15,5,80,5,350092.0,175.1570724
0,58985806,5,1326.5,3.0,133000.0,2,15,5,110,5,71000.0,1.0
0,58985868,5,1218.5,3.0,-215000.0,2,15,5,82,5,60016.0,1.0
0,58985870,5,1257.5,3.0,95000.0,2,15,5,93,5,60036.0,1.0
0,58985909,5,1256.0,3.0,128000.0,2,15,5,114,4,510065.0,167.33200530000002
0,58986051,5,1305.5,3.0,72000.0,2,15,5,100,5,,1.0
0,58986063,7,1266.5,3.0,86000.0,2,11,5,87,3,151000.0,200.0
0,58986069,5,1322.0,3.0,195000.0,2,15,9,95,5,,200.0
0,58986146,5,1250.0,3.0,93000.0,2,15,7,111,5,350062.0,244.94897430000003
0,58986444,5,1319.0,3.0,15000.0,2,15,5,114,3,450069.0,158.11388300000002
0,58986566,5,1320.5,3.0,150000.0,2,15,9,108,5,361028.0,200.0
0,58986587,5,1241.0,3.0,54000.0,2,15,5,112,4,151300.0,1.0
0,58986657,5,1322.0,3.0,71000.0,2,15,5,114,4,510034.0,216.374675
0,58986716,5,1296.5,3.0,289000.0,2,15,5,95,5,,310.1612484
